"key,""rank"""
vit_10s0071g00890,578
vit_01s0146g00320,579
vit_15s0021g01150,580
vit_14s0128g00160,581
vit_03s0063g00110,582
vit_03s0063g01730,583
vit_07s0095g00790,584
vit_14s0108g00890,585
vit_04s0023g02810,586
vit_02s0025g02970,587
vit_01s0011g02610,588
vit_04s0008g05880,589
vit_10s0092g00010,590
vit_15s0021g01510,591
vit_04s0023g01170,592
vit_05s0051g00900,593
vit_06s0080g00560,594
vit_11s0016g02920,595
vit_00s1627g00020,596
vit_17s0000g02230,597
vit_07s0031g03070,598
vit_08s0007g08040,599
vit_17s0000g00010,600
vit_17s0000g06180,601
vit_06s0004g06060,602
vit_01s0137g00410,603
vit_16s0022g00070,604
vit_07s0191g00120,605
vit_03s0038g01960,606
vit_04s0044g00440,607
vit_19s0015g02530,608
vit_06s0004g04110,609
vit_10s0003g01370,610
vit_15s0048g00740,611
vit_06s0004g02570,612
vit_01s0011g04650,613
vit_11s0016g02540,614
vit_07s0005g00990,615
vit_00s0253g00040,616
vit_12s0059g00110<br>vit_12s0059g00080<br>vit_12s0059g00100,617
vit_01s0026g02590,618
vit_12s0134g00170,619
vit_10s0003g02960,620
vit_12s0059g01870,621
vit_08s0007g08330,622
vit_12s0028g00380,623
vit_05s0029g00690,624
vit_01s0127g00680,625
vit_08s0007g03710,626
vit_12s0059g00640,627
vit_15s0046g02620,628
vit_00s1937g00010,629
vit_07s0005g00680,630
vit_05s0094g00750,631
vit_08s0007g07320,632
vit_19s0014g04470,633
vit_17s0000g06730,634
vit_02s0012g00660,635
vit_11s0016g03200,636
vit_12s0059g02310,637
vit_01s0010g03510,638
vit_05s0020g02290,639
vit_18s0089g01040,640
vit_05s0049g00300,641
vit_08s0040g01190,642
vit_02s0109g00420,643
vit_08s0040g01170,644
vit_04s0044g01110,645
vit_19s0015g01400,646
vit_16s0022g02350,647
vit_00s0259g00010,648
vit_18s0001g00770,649
vit_18s0001g01730,650
vit_02s0025g02820,651
vit_17s0000g00300,652
vit_07s0005g00390,653
vit_16s0050g00870,654
vit_01s0010g03800,655
vit_06s0004g01550,656
vit_04s0023g01080,657
vit_08s0007g02000,658.5
vit_13s0067g02390,658.5
vit_11s0016g05300,660
vit_03s0038g02400,661
vit_04s0044g01860,662
vit_19s0014g04880,663
vit_18s0001g10050,664
vit_18s0075g00530,665
vit_05s0049g00510,666
vit_05s0020g02810,667
vit_18s0001g10320,668
vit_14s0081g00110,669
vit_16s0050g02430,670
vit_00s0271g00110,671
vit_08s0040g01130,672
vit_09s0054g00580<br>vit_09s0054g00570,673
vit_12s0028g03900,674
vit_08s0040g01640,675
vit_08s0105g00270,676
vit_04s0008g00520,677
vit_02s0012g00580,678
vit_07s0005g01230,679
vit_08s0007g08840,680
vit_02s0012g00180,681
vit_12s0028g03450,682
vit_10s0071g00170,683
vit_08s0007g01390,684
vit_05s0029g01420,685
vit_05s0020g01820,686
vit_15s0021g02690,687
vit_02s0025g00070,688
vit_04s0210g00090<br>vit_04s0210g00080<br>vit_04s0210g00120,689
vit_18s0075g00610,690
vit_07s0005g04920,691
vit_04s0069g01120,692
vit_03s0038g01830,693
vit_14s0068g01300,694
vit_02s0033g00370,695
vit_18s0122g01400,696
vit_03s0038g03810,697
vit_18s0001g01320,698
vit_16s0050g02100,699
vit_05s0102g01210,700
vit_07s0031g01810,701
vit_18s0117g00550,702
vit_02s0033g00440,703
vit_02s0012g02820,704
vit_06s0004g07920,705
vit_15s0046g02300,706
vit_06s0061g00240,707
vit_13s0019g02650,708
vit_03s0038g01280,709
vit_13s0067g02060,710
vit_09s0018g01650,711
vit_00s0361g00040,712
vit_07s0031g00700,713
vit_08s0007g07990,714
vit_03s0091g00520,715
vit_14s0171g00390,716
vit_02s0025g03100,717
vit_06s0004g05730,718
vit_14s0066g00300,719
vit_11s0016g04540,720
vit_04s0023g01300,721
vit_15s0046g02380,722
vit_07s0031g01680,723
vit_05s0062g00570,724
vit_06s0004g02390,725
vit_00s1995g00010,726
vit_16s0039g02230,727
vit_04s0023g01590,728
vit_18s0001g10060,729
vit_01s0137g00170,730
vit_14s0108g01660,731
vit_08s0007g08010,732
vit_02s0087g00140,733
vit_06s0061g01300,734
vit_00s0333g00040,735
vit_17s0000g03940,736
vit_17s0000g02920,737
vit_00s0361g00090,738
vit_08s0007g03990,739
vit_04s0044g01260,740
vit_00s0639g00010,741
vit_00s1190g00010<br>vit_00s0936g00010,742
vit_15s0021g02510,743
vit_15s0048g01600,744
vit_17s0000g07530,745
vit_17s0000g01660,746
vit_08s0056g00260,747
vit_15s0107g00240,748
vit_00s0820g00020,749
vit_18s0041g00100,750
vit_13s0019g03490,751
vit_13s0064g01660,752
vit_08s0007g08280,753
vit_01s0127g00340,754
vit_01s0011g05110,755
vit_14s0068g02040,756
vit_01s0010g02230,757
vit_14s0081g00140,758
vit_18s0001g02790,759
vit_17s0000g07830,760
vit_14s0030g01650,761
vit_03s0063g00410,762
vit_13s0067g02810,763
vit_13s0067g01350,764
vit_04s0008g01120,765
vit_18s0041g00840,766
vit_17s0000g08460,767
vit_08s0007g05180,768
vit_09s0002g00790,769
vit_06s0009g02780,770
vit_15s0046g01600,771
vit_05s0020g01100,772
vit_06s0080g00050,773
vit_07s0031g02440,774
vit_13s0019g04520,775
vit_19s0090g01050,776
vit_14s0128g00210,777
vit_14s0068g00520,778
vit_14s0083g00850,779
vit_19s0015g00590,780
vit_05s0077g01450,781
vit_08s0007g02700,782
vit_04s0023g03370,783
vit_11s0037g01410,784
vit_11s0016g05910,785
vit_19s0027g00740,786
vit_05s0051g00980,787
vit_11s0016g05230,788
vit_05s0049g00010,789
vit_11s0206g00050<br>vit_11s0149g00410,790
vit_09s0054g00680,791
vit_01s0011g00790,792
vit_14s0066g01320,793
vit_18s0001g13080,794
vit_11s0016g03660,795
vit_09s0002g02630,796
vit_08s0007g08020,797
vit_10s0003g05420,798
vit_06s0004g06790,799
vit_09s0002g01010,800
vit_02s0025g04910,801
vit_00s0409g00020,802
vit_04s0008g01900,803
vit_18s0122g01440,804
vit_08s0007g08110,805
vit_19s0014g03380,806
vit_18s0001g10120,807
vit_04s0023g00600,808
vit_10s0071g00030,809
vit_00s0199g00240,810
vit_17s0000g07680,811
vit_00s0823g00020<br>vit_00s0670g00020,812
vit_12s0059g00140,813
vit_18s0001g07760,814
vit_05s0124g00100,815
vit_05s0124g00330,816
vit_07s0005g02220,817
vit_13s0064g01640,818
vit_01s0010g02530,819
vit_16s0098g00990,820
vit_04s0044g00190,821
vit_09s0054g00960,822
vit_04s0044g00010,823
vit_18s0075g00670,824
vit_01s0011g02250,825
vit_07s0031g01550,826
vit_12s0142g00550,827
vit_02s0025g03570,828
vit_18s0072g01040,829
vit_08s0007g08680,830
vit_10s0003g02120,831
vit_00s0245g00030,832
vit_03s0091g00260,833
vit_04s0008g01450,834
vit_14s0060g00410,835
vit_19s0014g00780,836
vit_01s0010g01870,837
vit_08s0032g00530,838
vit_05s0062g01140,839
vit_14s0006g00570,840
vit_00s0561g00010,841
vit_11s0016g02120,842
vit_06s0061g01050,843
vit_08s0007g07100,844
vit_00s0286g00040,845
vit_11s0016g05340,846.5
vit_08s0032g00760,846.5
vit_05s0029g00630,848
vit_01s0011g05140,849
vit_12s0034g00010,850
vit_13s0019g05140,851
vit_12s0034g02570,852
vit_01s0026g02110,853
vit_14s0068g00150,854
vit_12s0059g01820,855
vit_09s0002g00190,856
vit_16s0098g01740,857
vit_14s0006g00800,858
vit_07s0005g03170,859
vit_14s0060g01980,860
vit_01s0010g03880,861
vit_12s0134g00090,862
vit_05s0049g00840<br>vit_05s0049g00780<br>vit_05s0049g00800,863
vit_13s0019g04970,864
vit_16s0039g01940,865
vit_18s0075g00360,866
vit_04s0008g02920,867
vit_15s0048g01590,868
vit_18s0001g10440,869
vit_18s0001g06150,870
vit_08s0007g03470,871
vit_03s0091g00690,872
vit_17s0000g03910,873
vit_07s0104g00840,874
vit_18s0117g00600,875
vit_02s0109g00390,876
vit_12s0059g01210,877
vit_09s0002g02690,878
vit_18s0001g07410,879
vit_00s0670g00010,880
vit_01s0010g03850,881
vit_13s0019g05270,882
vit_04s0008g05520,883
vit_08s0040g00970,884
vit_05s0062g00920,885
vit_00s0264g00060,886
vit_03s0110g00100,887
vit_00s0299g00080,888
vit_12s0059g02290,889
vit_11s0016g02850,890
vit_01s0010g03600,891
vit_17s0000g00940,892
vit_01s0150g00510,893
vit_00s2776g00010,894
vit_14s0036g00460,895
vit_18s0001g12900,896
vit_14s0060g02330,897
vit_18s0001g01750,898
vit_16s0098g00290,899
vit_18s0001g14080,900
vit_02s0025g04310,901
vit_08s0007g00330,902
vit_08s0040g03400,903
vit_13s0019g03510,904
vit_01s0150g00550,905
vit_12s0028g03150,906
vit_02s0033g01030,907
vit_01s0010g00240,908
vit_03s0038g04730,909
vit_09s0002g05000,910
vit_14s0060g00900,911
vit_01s0244g00010,912
vit_13s0019g03980,913
vit_03s0091g00960,914
vit_18s0075g00960,915
vit_16s0100g00880,916
vit_04s0023g02920,917
vit_04s0008g01340,918
vit_18s0001g08590,919
vit_11s0118g00200,920
vit_19s0014g01470,921
vit_01s0137g00820,922
vit_06s0004g06900,923
vit_18s0001g06810,924
vit_18s0001g12410<br>vit_15s0046g00840,925
vit_16s0013g00510,926
vit_00s2839g00010,927
vit_02s0087g00090,928
vit_01s0137g00780,929
vit_16s0022g01710,930
vit_16s0098g01390,931
vit_06s0004g08360,932
vit_04s0008g06300,933
vit_14s0030g01670,934
vit_13s0156g00190,935
vit_00s0199g00220,936
vit_18s0001g10870,937
vit_09s0002g05730,938
vit_02s0025g02900,939
vit_14s0068g02010,940
vit_01s0010g03470,941
vit_18s0001g11160,942
vit_18s0001g08280,943
vit_00s0456g00040<br>vit_00s0374g00030,944
vit_06s0004g06580,945
vit_18s0001g10830,946
vit_07s0095g00660,947
vit_18s0001g02680,948
vit_18s0001g10360,949
vit_14s0068g01540,950
vit_08s0007g01500,951
vit_02s0087g00780,952
vit_18s0041g00710,953
vit_07s0129g00270,954
vit_07s0197g00250,955
vit_02s0025g04730,956
vit_18s0041g01800,957
vit_03s0180g00320,958
vit_14s0066g00700,959
vit_15s0046g00600,960
vit_15s0046g03190,961
vit_05s0020g01760,962
vit_00s0978g00020,963
vit_01s0011g03670,964
vit_18s0001g11100,965
vit_17s0000g05000,966
vit_03s0038g03230,967
vit_01s0137g00300,968
vit_04s0023g02840,969
vit_09s0002g04580,970
vit_08s0007g02920,971
vit_12s0034g00940,972
vit_15s0048g01870,973
vit_17s0000g05660,974
vit_17s0000g05400,975
vit_10s0042g01010,976
vit_13s0067g03070,977
vit_17s0000g02440,978
vit_09s0002g03620,979
vit_14s0030g00960,980
vit_08s0007g07240,981
vit_18s0122g00850,982
vit_03s0063g00260,983
vit_01s0026g02120,984
vit_02s0012g00400,985
vit_13s0019g03990,986
vit_08s0032g00790,987
vit_14s0083g01030,988
vit_18s0001g11560,989
vit_06s0004g05790,990
vit_00s2037g00010,991
vit_06s0004g06960,992
vit_19s0014g01900,993
vit_07s0005g06610,994.5
vit_08s0007g05160,994.5
vit_12s0134g00140,996
vit_09s0002g02980,997
vit_03s0038g03150<br>vit_03s0038g03170,998
vit_13s0019g02990<br>vit_13s0019g02890<br>vit_13s0019g02910,999
vit_01s0011g00100,1000
vit_00s0226g00100,1001
vit_16s0039g02550,1002
vit_14s0068g00510,1003
vit_17s0000g06130,1004
vit_13s0067g02870,1005
vit_02s0025g01470,1006
vit_01s0010g02670,1007
vit_04s0008g00860,1008
vit_07s0005g06620,1009
vit_13s0019g02700,1010
vit_12s0057g01230,1011
vit_17s0053g00990,1012
vit_06s0004g06730,1013
vit_00s0253g00140,1014
vit_18s0001g00280,1015
vit_18s0001g01640,1016
vit_05s0020g02740,1017
vit_18s0041g00270,1018
vit_02s0025g00570,1019
vit_00s0125g00180,1020
vit_07s0005g00250,1021
vit_11s0037g00450,1022
vit_06s0009g01540,1023
vit_09s0002g06520,1024
vit_05s0049g01770,1025
vit_15s0048g01420,1026
vit_14s0030g00670,1027
vit_14s0030g02150,1028
vit_11s0037g00870,1029
vit_15s0046g01350,1030
vit_11s0103g00570,1031
vit_16s0022g00460,1032
vit_05s0020g01110,1033
vit_14s0108g00750,1034
vit_01s0146g00190,1035
vit_19s0027g00180,1036
vit_08s0007g03370,1037
vit_07s0031g01450,1038
vit_02s0025g03220,1039
vit_08s0058g01480,1040
vit_15s0048g02080,1041
vit_18s0001g02470,1042
vit_15s0046g02400,1043
vit_00s0211g00030,1044
vit_12s0035g01800,1045
vit_13s0019g03380,1046
vit_09s0002g00330,1047
vit_00s0216g00020,1048
vit_18s0001g06390,1049
vit_14s0081g00030,1050
vit_12s0142g00130,1051
vit_05s0049g00550,1052
vit_04s0008g01950,1053
vit_10s0003g01830,1054
vit_03s0038g00110,1055
vit_07s0031g00750,1056
vit_15s0024g01750,1057
vit_11s0016g00290,1058
vit_05s0077g01670,1059
vit_13s0067g03470,1060
vit_01s0010g00560,1061
vit_18s0157g00140,1062
vit_04s0008g04230,1063
vit_03s0038g02890,1064
vit_17s0000g02650,1065
vit_07s0005g00450,1066
vit_03s0017g01070,1067
vit_09s0054g01510,1068
vit_09s0018g01370,1069
vit_11s0016g03880,1070
vit_07s0005g06210,1071
vit_17s0000g05890,1072
vit_05s0020g01240,1073
vit_05s0020g03290,1074
vit_02s0025g04890,1075
vit_01s0010g00710,1076
vit_14s0128g00510<br>vit_14s0128g00550,1077
vit_17s0000g01950,1078
vit_16s0039g01910,1079
vit_15s0107g00380,1080.5
vit_18s0001g11090,1080.5
vit_06s0004g07220,1082
vit_01s0011g00080,1083
vit_00s0399g00020,1084.5
vit_11s0016g01320,1084.5
vit_11s0016g01290,1086
vit_11s0016g03250,1087
vit_11s0016g01310,1088
vit_18s0001g01760,1089
vit_12s0057g01440,1090
vit_19s0090g00750,1091
vit_00s0225g00070,1092.5
vit_02s0012g01660,1092.5
vit_05s0020g03420,1094
vit_11s0016g01480,1096
vit_05s0020g04850,1096
vit_03s0063g00370,1096
vit_19s0014g04930,1098
vit_08s0007g06760,1099
vit_13s0084g00800,1100.5
vit_03s0063g01870,1100.5
vit_18s0164g00080,1102
vit_00s0194g00210<br>vit_00s0194g00250,1103
vit_17s0000g10060,1104
vit_09s0002g03760,1105
vit_13s0156g00630,1106
vit_02s0012g02030,1107
vit_15s0021g02110,1108
vit_18s0041g01180,1109.5
vit_18s0001g06340,1109.5
vit_19s0090g01440,1111
vit_13s0067g03890,1112.5
vit_07s0141g00030,1112.5
vit_01s0127g00860,1114
vit_06s0004g04550,1115
vit_00s1543g00010<br>vit_00s0194g00160,1116
vit_14s0068g02230,1117
vit_07s0005g01710,1118
vit_19s0014g01360,1120
vit_17s0000g05020,1120
vit_01s0011g02310,1120
vit_06s0004g08150,1122
vit_05s0062g00520,1123
vit_04s0008g02250,1125
vit_11s0103g00200,1125
vit_07s0031g01560,1125
vit_17s0000g05640,1128
vit_02s0012g02190,1128
vit_06s0080g00590,1128
vit_12s0059g00490,1130
vit_07s0255g00060,1131
vit_19s0085g00010,1132.5
vit_04s0023g02050,1132.5
vit_04s0023g03650,1134
vit_19s0015g00760,1138
vit_13s0019g04530,1138
vit_11s0016g04920,1138
vit_16s0100g00250,1138
vit_06s0009g01140,1138
vit_18s0001g00220,1138
vit_12s0057g01210,1138
vit_18s0164g00100,1142
vit_06s0004g01470,1144.5
vit_00s0373g00020,1144.5
vit_07s0104g00210,1144.5
vit_19s0015g00960,1144.5
