key,rank
vit_04s0079g00690,1
vit_02s0033g00460<br>vit_02s0033g00400<br>vit_02s0033g00430,2
vit_02s0033g00440,3
vit_04s0023g02150,4
vit_10s0003g04950,5
vit_17s0000g05580,6
vit_01s0010g03490,7
vit_17s0000g02650,8
vit_16s0050g00910,9
vit_14s0068g02190,10
vit_04s0008g06000,11
vit_09s0002g06590,12
vit_19s0015g01300,13
vit_01s0010g03510,14
vit_03s0017g00870,15
vit_19s0015g00760,16
vit_08s0056g01240,17
vit_08s0040g03070,18
vit_19s0177g00230,19
vit_02s0025g02390,20
vit_12s0059g00490,21
vit_08s0040g01170,22
vit_17s0000g08140,23
vit_02s0033g00370,24
vit_14s0081g00020,25
vit_02s0025g03730,26
vit_05s0102g00370,27.5
vit_09s0002g04580,27.5
vit_17s0000g01930,29
vit_05s0094g00350,30
vit_19s0090g00310,31
vit_12s0059g01960,32
vit_08s0058g00530,33
vit_11s0016g04920,34
vit_14s0060g00710,35
vit_14s0108g01080,36
vit_13s0019g03510,37
vit_00s0324g00050,38
vit_04s0008g00870,39.5
vit_04s0023g01800,39.5
vit_11s0016g03760,41
vit_00s0271g00110,42
vit_14s0006g01840,43
vit_14s0060g01980,44
vit_08s0040g00900,45
vit_08s0007g03560,46
vit_07s0031g01520,47
vit_17s0000g00410,48
vit_07s0005g05010,49
vit_13s0019g00900,50
vit_00s0274g00080,51
vit_14s0006g01030,52
vit_14s0081g00030,53
vit_11s0016g01750,54
vit_01s0010g03470,55
vit_06s0004g02560,56.5
vit_03s0038g02400,56.5
vit_04s0023g00930,58
vit_06s0080g00320,59
vit_13s0064g00370,60
vit_08s0007g01290,61
vit_04s0023g03230,62
vit_08s0007g08010,63
vit_12s0028g00450,64
vit_18s0001g01120,65
vit_06s0004g08160,66
vit_18s0001g03060,67
vit_15s0046g01790,68
vit_16s0100g00710,69
vit_03s0038g03810,70
vit_18s0001g07620,71
vit_12s0057g01030,72
vit_06s0009g03010,73
vit_17s0000g00430,74
vit_03s0180g00320,75
vit_17s0000g02590,76
vit_12s0142g00070,77
vit_17s0000g03110,78
vit_16s0100g00400,79
vit_05s0102g01210,80
vit_07s0031g00420,81
vit_18s0089g00200,82
vit_01s0011g02800,83
vit_07s0005g03580,84
vit_14s0068g01710,85
vit_14s0066g00890,86
vit_05s0029g00140,87
vit_06s0004g07560,88
vit_01s0011g02960,89
vit_10s0003g01020,90
vit_17s0000g01950,91
vit_08s0056g00610,92
vit_08s0040g00670,93
vit_15s0021g01350,94
vit_14s0066g01350,95
vit_06s0004g07670,96
vit_12s0057g00700,97
vit_05s0020g02170,98
vit_06s0004g06520,99.5
vit_02s0033g00240,99.5
vit_03s0038g03570,101
vit_11s0016g03660,102
vit_04s0044g01770,103
vit_14s0128g00210,104
vit_04s0069g00790,105
vit_10s0003g01960,106
vit_01s0127g00010,107
vit_06s0004g04430,108.5
vit_02s0025g04550,108.5
vit_04s0008g03630,110
vit_00s0316g00020,111
vit_02s0025g00550,112
vit_03s0038g01930,113
vit_02s0025g03740,114
vit_11s0016g05110,115
vit_00s0394g00010,116
vit_16s0050g01900,117
vit_15s0021g02700,118
vit_08s0040g02610,119
vit_12s0057g00560,120
vit_03s0038g02620,121
vit_07s0031g02100,122
vit_17s0000g00400,123
vit_17s0000g08390,124
vit_16s0039g00720,125
vit_15s0048g00270,126
vit_14s0030g00660,127
vit_11s0118g00200,128
vit_16s0100g01230,129
vit_04s0008g05780,130
vit_08s0105g00270,131
vit_01s0011g03210,132
vit_07s0005g03310,133
vit_01s0011g04760,134
vit_08s0007g05550,135
vit_18s0001g09450,136
vit_11s0016g03920,137
vit_18s0001g14910,138
vit_02s0025g01190,139
vit_18s0001g03640,140
vit_12s0059g00740,141
vit_01s0011g04240,142
vit_03s0038g00480,143
vit_08s0007g03330,144
vit_19s0093g00220,145
vit_19s0093g00310,146
vit_02s0025g01490,147
vit_17s0000g02660,148
vit_10s0116g00350,149
vit_06s0080g00160,150
vit_05s0020g02050,151
vit_16s0039g00880,152
vit_05s0020g01740,153
vit_05s0102g00830,154
vit_13s0106g00280<br>vit_06s0009g03120,155
vit_05s0049g00770,156
vit_01s0010g02030,157
vit_16s0039g01910,158
vit_16s0050g01600,159
vit_05s0136g00260,160
vit_14s0066g00480,161
vit_19s0027g01170,162
vit_08s0040g01820,163
vit_06s0004g00840,164
vit_05s0077g00880,165
vit_11s0016g05780,166
vit_18s0001g13020,167
vit_17s0000g09350,168
vit_04s0023g00600,169
vit_02s0012g00500,170
vit_06s0061g00890,171
vit_17s0000g08510,172
vit_17s0000g06280,173
vit_05s0020g01490,174
vit_04s0023g03070,175
vit_08s0040g01770,176
vit_07s0005g01250,177
vit_02s0025g00500,178
vit_15s0021g01540,179
vit_04s0008g01980,180
vit_13s0067g03070,181
vit_01s0010g03390,182
vit_04s0044g01230,183
vit_02s0109g00230,184
vit_13s0067g00140,185
vit_00s0934g00010,186
vit_12s0028g01150,187
vit_07s0005g00990,188
vit_08s0007g02920,189
vit_01s0137g00360,190
vit_04s0023g03550,191
vit_17s0000g05170,192
vit_15s0021g00310,193
vit_18s0001g12020,194
vit_07s0005g00330,195
vit_16s0022g01740,196
vit_16s0050g00820,197
vit_18s0122g01220,198
vit_14s0030g00200,199
vit_05s0020g04060,200
vit_03s0038g03060,201
vit_10s0003g05420,202
vit_14s0068g02330,203
vit_04s0023g02840,204
vit_11s0016g05050,205
vit_16s0098g01890,206
vit_15s0021g00650,207
vit_14s0108g01010,208
vit_14s0083g00120,209
vit_04s0008g02840,210
vit_11s0016g04630,211
vit_17s0000g03750,212
vit_00s0226g00030,213
vit_06s0004g00750,214
vit_19s0090g01360,215
vit_18s0089g00160,216
vit_05s0029g00850,217
vit_08s0007g05070,218
vit_06s0004g03020,219
vit_16s0022g01810,220
vit_07s0129g00660,221
vit_00s0397g00030<br>vit_00s0316g00050<br>vit_00s0421g00010,222
vit_01s0011g04250,223
vit_08s0007g03620,224
vit_16s0098g00790,225
vit_06s0061g01470,226
vit_17s0119g00240,227
vit_08s0056g01600,228
vit_03s0038g02850,229
vit_11s0149g00070,230
vit_18s0001g11610,231
vit_19s0014g02360,232
vit_06s0004g03910,233
vit_13s0067g03380,234
vit_16s0050g01980,235
vit_17s0000g05180,236
vit_08s0056g00160,237
vit_13s0067g01350,238
vit_04s0023g00030,239
vit_18s0164g00070,240
vit_18s0001g13600,241
vit_12s0057g00080,242
vit_18s0001g02790,243
vit_02s0025g00750,244
vit_06s0004g04660,245
vit_18s0001g11930,246
vit_11s0016g02240,247
vit_05s0077g00560,248
vit_15s0048g02550,249
vit_13s0047g00230,250
vit_18s0001g01380,251
vit_14s0066g01810,252
vit_07s0104g01170,253
vit_08s0007g01630,254
vit_07s0129g00320,255
vit_13s0019g03050,256
vit_18s0001g08560,257
vit_13s0019g03490,258
vit_03s0017g00970,259
vit_17s0000g06180,260
vit_08s0040g01190,261
vit_02s0025g03600,262
vit_01s0011g03670,263
vit_01s0150g00380,264
vit_11s0052g01140,265
vit_09s0002g01380,266
vit_08s0056g00330,267
vit_15s0048g01600,268
vit_17s0000g01420,269
vit_05s0020g04150,270
vit_09s0018g00780,271
vit_09s0002g05270,272
vit_14s0030g01030,273
vit_03s0180g00200,274
vit_07s0104g01460,275
vit_05s0049g00760,276
vit_04s0043g00560,277
vit_00s0380g00020,278
vit_06s0004g05730,279
vit_13s0064g01250,280
vit_02s0025g02270,281
vit_00s0375g00030,282
vit_16s0050g02100,283
vit_19s0090g01370,284
vit_02s0025g02020,285
vit_05s0020g01390,286
vit_18s0089g00180,287
vit_18s0001g03120,288
vit_04s0043g00860,289
vit_16s0050g00770,290
vit_01s0137g00820,291
vit_04s0043g00510,292
vit_13s0074g00040,293
vit_18s0089g00120,294
vit_17s0000g02140,295
vit_18s0001g05080,296
vit_05s0094g00230,297
vit_17s0119g00160,298
vit_14s0006g02290,299
vit_11s0016g01850,300
vit_02s0012g02670,301
vit_07s0129g01060,302
vit_05s0062g00820,303
vit_02s0025g03310,304
vit_18s0001g14660,305
vit_10s0116g00170,306
vit_05s0094g00470,307
vit_08s0040g03180,308
vit_00s0227g00190,309
vit_00s0445g00030,310
vit_11s0052g00630,311
vit_11s0016g03200,312
vit_13s0067g01990,313
vit_11s0016g03110,314
vit_08s0058g01150,315
vit_05s0062g01190,316
vit_01s0026g00530,317
vit_18s0086g00510,318
vit_19s0135g00250,319
vit_18s0001g01030,320
vit_10s0003g03910,321
vit_01s0127g00680,322
vit_08s0007g06670,323
vit_08s0056g00240,324
vit_18s0001g12830,325
vit_12s0142g00160,326
vit_02s0025g03550,327
vit_18s0001g13350,328
vit_18s0001g13460,329
vit_10s0116g00820,330
vit_15s0048g02680,331
vit_10s0071g00320,332
vit_03s0038g00630,333
vit_01s0011g02840,334
vit_02s0033g01020,335
vit_14s0083g01100,336
vit_14s0108g01570,337
vit_10s0092g00250,338
vit_07s0005g00590,339
vit_08s0007g01110,340
vit_15s0048g01590,341
vit_01s0010g03850,342
vit_05s0020g01120,343
vit_18s0001g11090,344
vit_07s0005g05930<br>vit_07s0005g05910<br>vit_07s0005g05920,345
vit_16s0098g00800,346
vit_06s0004g07950,347
vit_07s0005g01710,348
vit_08s0058g01070,349
vit_18s0122g00670,350
vit_18s0001g08490,351
vit_14s0006g02070,352
vit_18s0076g00210,353
vit_09s0002g05230,354
vit_18s0122g01440,355
vit_09s0002g00340,356
vit_11s0016g00590,357
vit_06s0009g03350,358
vit_12s0028g01590,359
vit_11s0016g00290,360
vit_07s0104g00570,361
vit_16s0050g01950,362
vit_14s0081g00120,363
vit_01s0127g00120,364
vit_18s0001g03240,365
vit_11s0016g02760,366
vit_09s0002g01540,367
vit_11s0016g05340,368
vit_03s0038g04730,369
vit_14s0060g00580,370
vit_00s0279g00100,371
vit_18s0166g00300,372
vit_08s0040g01040,373
vit_04s0023g02070,374
vit_12s0059g01280,375
vit_13s0019g00890,376
vit_09s0054g01080,377
vit_11s0016g03030,378
vit_18s0001g04180,379
vit_06s0080g00580,380
vit_04s0079g00710,381
vit_00s0271g00100,382
vit_18s0001g12000,383
vit_05s0049g00510,384
vit_06s0009g01140,385
vit_00s0240g00020,386
vit_07s0031g02350,387
vit_06s0004g06770,388
vit_04s0008g06320,389
vit_08s0007g08330,390
vit_04s0044g01520,391
vit_06s0004g01910,392
vit_07s0151g00200,393
vit_06s0004g06050,394
vit_19s0177g00100,395
vit_04s0023g02620,396
vit_14s0030g01740,397
vit_00s0373g00030,398
vit_18s0001g05770,399
vit_18s0001g14780,400
vit_02s0025g00020,401
vit_12s0035g00890,402
vit_12s0028g03900,403
vit_16s0050g01930,404
vit_01s0010g01680,405
vit_16s0050g00830,406
vit_18s0001g08800,407
vit_07s0104g00320,408
vit_18s0001g03580,409
vit_04s0008g05030,410
vit_18s0001g12110,411
vit_06s0004g07530,412
vit_15s0048g01400,413
vit_10s0003g00050,414
vit_17s0053g00080,415
vit_07s0141g00580,416
vit_03s0091g00260,417
vit_04s0044g02010,418
vit_06s0009g03450,419
vit_05s0020g01960,420
vit_06s0004g02160,421
vit_10s0003g01410,422
vit_16s0022g01440,423
vit_16s0022g01770,424
vit_08s0056g01480,425
vit_05s0102g00710,426
vit_14s0060g01090,427
vit_09s0018g01710,428
vit_02s0012g02180,429
vit_16s0013g00740,430
vit_01s0026g00690,431
vit_10s0042g00820,432
vit_00s0229g00120,433
vit_00s0261g00040,434
vit_15s0024g00820,435
vit_14s0060g02000,436
vit_13s0067g01410,437
vit_13s0019g04910,438
vit_18s0001g12880,439
vit_15s0024g00960<br>vit_05s0094g00980<br>vit_19s0014g03980<br>vit_14s0036g00820,440
vit_04s0023g00660,441
vit_14s0068g00090,442
vit_00s0229g00140,443
vit_13s0074g00390,444
vit_14s0108g00420,445
vit_05s0049g01170,446
vit_01s0010g01740,447
vit_07s0005g04380,448
vit_17s0000g01080,449
vit_16s0098g01150,450
vit_11s0052g00320,451
vit_17s0000g09270,452
vit_12s0035g01040,453
vit_17s0000g01750,454
vit_18s0001g11600,455
vit_00s0475g00020,456
vit_07s0005g04710,457
vit_08s0007g05020,458
vit_15s0046g03350,459
vit_15s0048g00740,460
vit_15s0021g00450,461
vit_05s0020g04120,462
vit_18s0001g11320,463
vit_04s0008g05820,464
vit_05s0102g00810,465
vit_04s0023g01110,466
vit_15s0046g00310,467
vit_15s0046g01510,468
vit_01s0026g02600,469
vit_07s0005g03170,470
vit_06s0004g05790,471
vit_01s0011g01560,472
vit_06s0080g00860,473
vit_13s0067g02950,474
vit_18s0122g00620,475
vit_07s0005g00090,476
vit_18s0122g00110,477
vit_17s0000g04140,478
vit_01s0026g00400,479
vit_14s0108g00890,480
vit_00s0477g00070,481
vit_02s0025g02290<br>vit_02s0025g02280<br>vit_02s0025g02300,482
vit_12s0059g00580,483
vit_02s0012g02810,484
vit_18s0001g11290,485
vit_18s0001g01940,486
vit_00s0640g00010,487
vit_06s0004g01130,488
vit_08s0040g02970,489
vit_14s0128g00190,490
vit_12s0028g01450,491
vit_18s0001g13750,492
vit_06s0061g01490,493
vit_14s0006g02660,494
vit_15s0021g00040,495
vit_05s0049g01020,496
vit_02s0025g02700,497
vit_19s0090g01570,498
vit_13s0067g00300<br>vit_13s0067g00130<br>vit_13s0067g00290,499
vit_14s0066g00960,500
vit_00s0269g00070,501
vit_14s0066g01600,502
vit_15s0046g03250,503
vit_04s0044g00210,504
vit_08s0007g05210,505
vit_05s0051g00640,506
vit_04s0008g00110,507
vit_05s0049g00550,508
vit_18s0001g01020,509
vit_14s0006g01580,510
vit_00s0199g00090,511
vit_19s0014g04770,512
vit_13s0019g02200,513
vit_17s0000g07720,514
vit_08s0007g05560,515
vit_07s0005g02710,516
vit_10s0003g03790,517
vit_00s0187g00240,518
vit_00s0301g00060,519
vit_05s0020g02540,520
vit_18s0001g08200,521
vit_02s0025g02620,522
vit_13s0047g01210,523
vit_18s0001g09850,524
vit_17s0000g01050,525
vit_14s0128g00540<br>vit_14s0128g00570<br>vit_14s0128g00600,526
vit_03s0091g00320,527
vit_17s0000g01000,528
vit_07s0005g02500,529
vit_07s0005g05660,530
