key,rank
vit_08s0058g00680,531
vit_06s0004g04860,532
vit_11s0016g04390,533
vit_13s0067g01650,534
vit_18s0001g08080,535
vit_15s0021g02770,536
vit_05s0051g00740,537
vit_18s0001g07240,538
vit_08s0007g03710,539
vit_01s0010g03800,540
vit_19s0014g05200,541
vit_16s0098g01230,542
vit_17s0000g04130,543
vit_16s0050g02680,544
vit_08s0007g03470,545
vit_12s0059g00220,546
vit_18s0117g00280,547
vit_14s0171g00370,548
vit_00s2342g00020<br>vit_00s0524g00040,549
vit_15s0046g00150,550
vit_19s0015g01220,551
vit_14s0066g00220,552
vit_07s0005g01700,553
vit_08s0032g00760,554
vit_19s0014g01780,555
vit_16s0115g00170,556
vit_04s0008g00470,557
vit_11s0016g02920,558
vit_13s0084g00120,559
vit_06s0004g07790,560
vit_10s0116g01810,561
vit_00s0163g00060,562
vit_05s0077g01980,563
vit_11s0016g03540,564
vit_07s0104g00970,565
vit_06s0004g00590,566
vit_00s2191g00010<br>vit_07s0005g06010<br>vit_00s2520g00010,567
vit_01s0011g00630,568
vit_16s0039g02470,569
vit_19s0015g02070,570
vit_01s0150g00240,571
vit_02s0012g02820,572
vit_14s0066g00790,573
vit_07s0005g02440,574
vit_09s0002g02490,575
vit_19s0085g01010,576
vit_18s0001g14670,577
vit_00s0233g00180<br>vit_02s0154g00190,578
vit_00s0286g00130,579
vit_11s0016g01410,580
vit_06s0004g00740,581
vit_13s0067g03640,582
vit_04s0008g02410,583
vit_08s0056g00560,584
vit_18s0001g10080,585
vit_07s0151g00470,586
vit_10s0116g01820,587
vit_02s0025g00820,588
vit_02s0234g00100,589
vit_05s0020g04570,590
vit_13s0156g00450,591
vit_08s0007g02570,592
vit_10s0071g00890,593
vit_07s0130g00210,594
vit_18s0041g00720,595
vit_08s0007g00180,596
vit_02s0012g01570,597
vit_08s0007g04770,598
vit_02s0012g01940,599
vit_03s0091g00510,600
vit_09s0002g05930,601
vit_06s0004g01050,602
vit_02s0012g00290,603
vit_05s0029g00470,604
vit_07s0005g06620,605
vit_16s0050g00680,606
vit_01s0026g00390,607
vit_00s0414g00010,608
vit_17s0000g03190,609
vit_13s0067g00700,610
vit_08s0007g03800,611
vit_18s0072g01160,612
vit_18s0001g05690,613
vit_00s2887g00010,614
vit_12s0057g01090,615
vit_11s0016g03670,616
vit_00s0286g00020,617
vit_09s0002g07110,618
vit_08s0007g01730,619
vit_04s0008g06580,620
vit_01s0011g04580,621
vit_12s0059g01650,622
vit_01s0011g00570,623
vit_13s0067g03050,624
vit_08s0007g07070,625
vit_09s0002g03690,626
vit_19s0090g01120,627
vit_07s0104g00640,628
vit_04s0023g00380,629
vit_09s0002g06300,630
vit_12s0028g02500,631
vit_01s0150g00640,632
vit_18s0041g00730,633
vit_00s0346g00070,634
vit_07s0129g00030,635
vit_07s0005g01290,636
vit_18s0001g00460,637
vit_01s0011g05320,638
vit_04s0044g01200,639
vit_19s0014g00810,640
vit_15s0021g02510,641
vit_01s0010g02180,642
vit_06s0004g04490,643
vit_19s0014g02450,644
vit_19s0014g04630,645
vit_18s0001g01610,646
vit_07s0095g00790,647
vit_14s0066g01080,648
vit_07s0005g00390,649
vit_02s0012g00570,650
vit_06s0004g02990,651
vit_02s0025g04300,652
vit_03s0088g00260,653
vit_18s0001g00780,654
vit_06s0004g00490,655
vit_19s0014g02670,656
vit_00s0665g00030,657
vit_06s0004g01530,658
vit_07s0031g00280,659
vit_00s1355g00010,660
vit_13s0320g00040,661
vit_19s0090g01350,662
vit_14s0066g00700,663
vit_09s0002g01320,664
vit_16s0039g00890,665
vit_16s0022g01680,666
vit_16s0022g00370,667
vit_11s0052g00360,668
vit_03s0097g00460,669
vit_07s0129g00070<br>vit_07s0129g00150,670
vit_12s0059g02310,671
vit_04s0008g01620,672
vit_07s0005g00830,673
vit_01s0150g00320,674
vit_14s0083g00360,675
vit_01s0026g02270,676
vit_12s0035g02100,677
vit_00s0657g00010,678
vit_19s0090g00240,679
vit_06s0004g07780,680
vit_07s0031g02850,681
vit_18s0164g00090,682
vit_14s0171g00200,683
vit_09s0002g02210,684
vit_05s0020g01640,685
vit_04s0008g01420,686
vit_08s0040g01220,687
vit_19s0014g01900,688
vit_12s0142g00040,689
vit_06s0061g00570,690
vit_10s0003g01970,691
vit_00s0238g00020,692
vit_08s0007g00700,693
vit_16s0050g00180,694
vit_18s0001g08220,695
vit_06s0004g05800,696
vit_19s0014g01290,697
vit_14s0006g03020,698
vit_01s0026g01300,699
vit_17s0000g02130,700
vit_11s0016g01290,701
vit_03s0091g00450,702
vit_00s0225g00160,703
vit_08s0040g01200,704
vit_03s0088g00560,705
vit_02s0236g00140,706
vit_18s0001g07760,707
vit_08s0007g05160,708
vit_08s0007g03250,709
vit_04s0069g00030,710
vit_06s0004g05460,711
vit_16s0050g00700,712
vit_17s0000g00330,713
vit_05s0102g00430,714
vit_01s0137g00730,715
vit_19s0014g03660,716
vit_00s0641g00010,717
vit_18s0041g00740,718
vit_01s0011g02180,719
vit_14s0036g00980,720.5
vit_06s0080g01200,720.5
vit_07s0104g01780,722
vit_16s0050g01810,723
vit_07s0031g01680,724
vit_01s0146g00260,725
vit_07s0005g00980,726
vit_01s0011g05980,727
vit_16s0050g01190,728
vit_13s0067g01780,729
vit_18s0122g00250,730
vit_10s0116g00550,731
vit_09s0054g01170,732
vit_03s0063g00360,733
vit_11s0052g00890,734
vit_01s0011g01510,735
vit_18s0086g00320,736
vit_13s0019g02900,737
vit_15s0021g01340,738
vit_16s0039g02460,739
vit_13s0073g00600,740
vit_17s0000g09120,741
vit_13s0019g04530,742
vit_08s0040g00020,743
vit_17s0000g07820,744
vit_04s0008g03020,745
vit_05s0094g00510,746
vit_12s0028g01160,747
vit_05s0049g00520,748
vit_13s0156g00300,749
vit_06s0004g06530,750
vit_17s0000g02150,751
vit_03s0038g00020,752
vit_07s0005g06610,753
vit_18s0001g14800,754
vit_13s0019g04260,755
vit_00s0341g00010,756
vit_19s0014g00710,757
vit_06s0004g03000,758
vit_09s0002g05360<br>vit_09s0002g05400<br>vit_09s0002g05490<br>vit_09s0002g05590,759
vit_04s0023g03600,760
vit_00s0181g00200<br>vit_00s0181g00180,761
vit_07s0130g00060,762
vit_15s0021g02680,763
vit_05s0062g00520,764
vit_18s0001g00770,765
vit_11s0118g00730,766
vit_13s0064g01210,767
vit_07s0005g00660,768
vit_14s0108g00450,769
vit_05s0051g00750,770
vit_18s0086g00410,771
vit_15s0048g01070,772
vit_04s0023g03540,773
vit_14s0171g00320,774
vit_11s0016g05530,775
vit_04s0008g05530,776
vit_11s0037g00450,777
vit_04s0044g01120,778
vit_15s0048g01880,779
vit_11s0016g01460,780
vit_00s1751g00010,781
vit_15s0048g00720,782
vit_16s0050g01680,783
vit_14s0066g01610,784
vit_19s0090g01050,785
vit_13s0073g00110,786
vit_08s0007g05370,787
vit_01s0011g02780,788
vit_02s0025g04330,789
vit_01s0026g02620,790
vit_16s0013g00730,791
vit_14s0066g02540,792
vit_18s0041g00420,793
vit_01s0150g00020,794
vit_06s0004g04410,795
vit_15s0021g01420,796
vit_01s0010g03310,797
vit_17s0000g06300,798
vit_09s0002g08540,799
vit_01s0011g02310,800
vit_00s0684g00010,801
vit_01s0026g01460,802
vit_16s0022g01620,803
vit_12s0057g00520,804
vit_04s0008g02250,805
vit_18s0117g00130,806
vit_12s0134g00350,807
vit_04s0008g01060,808
vit_12s0134g00260,809
vit_12s0142g00640,810
vit_04s0008g01880,811
vit_10s0003g00600,812
vit_07s0031g00220,813
vit_08s0007g08840,814
vit_09s0002g05370,815
vit_07s0151g00510,816
vit_11s0016g03950,817
vit_13s0019g01980,818
vit_00s0179g00230,819
vit_06s0004g03640,820
vit_15s0046g00290,821
vit_17s0000g00870,822
vit_10s0003g01550,823
vit_18s0001g01640,824
vit_02s0087g00640,825
vit_06s0004g03080,826
vit_00s0199g00060,827
vit_14s0066g02400,828
vit_02s0012g01040,829
vit_14s0006g01870,830
vit_13s0019g03660,831
vit_18s0001g11100,832
vit_07s0031g00480,833
vit_07s0005g02220,834
vit_09s0002g01180,835
vit_12s0028g01090,836
vit_06s0004g04380,837
vit_11s0016g02170,838
vit_16s0039g02040,839
vit_06s0009g01190,840
vit_05s0020g03330,841
vit_05s0049g00690,842
vit_06s0009g00230,843
vit_05s0077g00730,844
vit_14s0171g00280,845
vit_10s0003g04720,846
vit_03s0038g00430,847
vit_19s0085g00660,848
vit_12s0142g00580,849
vit_17s0000g00840,850
vit_06s0061g01050,851
vit_00s0225g00070,852
vit_19s0090g01840,853
vit_18s0001g09720,854
vit_19s0014g00210,855
vit_06s0004g08210,856
vit_09s0018g01700,857
vit_02s0025g04630,858
vit_03s0038g01090,859
vit_04s0008g06190,860
vit_01s0011g04620,861
vit_15s0046g01600,862
vit_16s0098g01740,863
vit_09s0002g02380,864
vit_12s0035g01430,865
vit_08s0032g00590,866
vit_07s0005g00450,867
vit_13s0106g00010,868
vit_12s0059g00750,869
vit_00s0203g00020,870
vit_08s0007g05530,871
vit_05s0062g01220,872
vit_11s0016g02150,873
vit_02s0154g00150,874
vit_13s0156g00060,875
vit_11s0016g04540,876
vit_07s0005g06160,877
vit_01s0011g02490,878
vit_04s0069g00130,879
vit_05s0136g00210,880
vit_18s0001g01060,881
vit_00s0179g00360,882
vit_00s0207g00010,883
vit_02s0012g00940,884
vit_07s0005g05960,885
vit_02s0025g00030,886
vit_02s0025g04150,887
vit_14s0060g02470,888
vit_05s0062g00890,889
vit_04s0008g02850,890
vit_04s0044g00880,891
vit_04s0023g00050,892
vit_13s0067g01390,893
vit_07s0104g01320,894
vit_15s0021g01150,895
vit_11s0016g05300,896
vit_18s0001g08090,897
vit_00s0317g00160,898
vit_14s0068g00520,899
vit_19s0027g01030,900
vit_08s0007g04960,901
vit_18s0001g12040,902
vit_15s0021g00540,903
vit_03s0017g01770,904
vit_02s0025g05130,905
vit_06s0080g00560,906
vit_13s0084g00240,907
vit_00s0558g00010,908
vit_08s0040g02950,909
vit_14s0068g00660,910
vit_14s0108g00820,911
vit_05s0062g00480<br>vit_05s0062g00610,912
vit_14s0006g00830,913
vit_18s0001g06330,914
vit_14s0108g01340,915
vit_14s0171g00360,916
vit_06s0009g02490,917
vit_07s0141g00520,918
vit_00s0199g00070,919
vit_13s0067g03300,920
vit_10s0042g01250,921
vit_04s0044g00710,922
vit_18s0041g00840,923
vit_03s0091g00680,924
vit_03s0017g00830,925
vit_05s0049g01450,926
vit_07s0141g00790,927
vit_13s0019g03760,928
vit_16s0022g02200,929
vit_13s0064g01840,930
vit_15s0024g01190,931
vit_18s0117g00220,932
vit_12s0057g01070,933
vit_05s0049g01780,934
vit_12s0059g00470,935
vit_01s0026g02520,936
vit_06s0004g03130,937
vit_07s0031g01410,938
vit_01s0011g01290,939
vit_00s0415g00060,940
vit_08s0040g01950,941
vit_11s0037g01400,942
vit_07s0031g02810,943
vit_07s0151g00590,944
vit_16s0022g00460,945
vit_01s0010g02200,946
vit_09s0096g00350,947
vit_09s0002g05730,948
vit_11s0016g01690,949
vit_14s0030g01620,950
vit_05s0049g00050,951
vit_06s0061g00550,952
vit_13s0084g00040,953
vit_08s0007g07400,954
vit_10s0003g05820,955
vit_14s0171g00520,956
vit_11s0016g05720,957
vit_02s0033g00770,958
vit_11s0065g00370,959
vit_00s0324g00070,960
vit_03s0038g04220,961
vit_12s0035g01250,962
vit_07s0129g00250,963
vit_00s0301g00040,964
vit_15s0021g00460,965
vit_17s0000g02880,966
vit_17s0000g06510,967
vit_10s0003g01430,968
vit_03s0063g00670,969
vit_00s0225g00230,970
vit_03s0038g04470,971
vit_02s0012g01290,972
vit_02s0025g01610,973
vit_08s0007g06510,974
vit_02s0012g02030,975
vit_17s0000g09980,976
vit_13s0019g03810,977
vit_05s0049g01770,978
vit_18s0001g08340,979
vit_02s0012g00760,980
vit_02s0025g03330,981
vit_10s0042g01020,982
vit_00s1008g00020,983
vit_12s0059g02510,984
vit_00s0374g00050<br>vit_00s2497g00010<br>vit_00s2364g00010,985
vit_11s0065g00100,986
vit_05s0077g00740,987
vit_09s0054g00430,988
vit_13s0067g03880,989
vit_08s0007g08020,990
vit_08s0007g07550,991
vit_05s0029g01350,992
vit_05s0062g00460,993
vit_12s0028g00170,994
vit_03s0091g00670,995
vit_19s0015g00770,996
vit_01s0010g00740,997
vit_17s0053g00590,998
vit_18s0001g05300,999
vit_06s0004g03940,1000
vit_05s0062g01140,1001
vit_15s0048g00370,1002
vit_10s0042g00080,1003
vit_18s0089g00140,1004
vit_17s0000g01280,1005
vit_18s0001g03270,1006
vit_14s0083g01140,1007
vit_04s0079g00650,1008
vit_16s0050g00390,1009
vit_09s0002g08660,1010
vit_06s0004g07010,1011
vit_01s0026g01960,1012
vit_05s0020g04380,1013
vit_04s0079g00290,1014
vit_09s0002g03190,1015
vit_08s0007g02170,1016
vit_06s0061g00170,1017
vit_00s0231g00070,1018
vit_08s0058g00650,1019.5
vit_15s0021g02290,1019.5
vit_07s0031g01300,1021
vit_04s0023g03650,1022.5
vit_04s0023g03710,1022.5
vit_13s0175g00150<br>vit_13s0019g00830,1024
vit_11s0065g00150,1026.5
vit_12s0035g02270,1026.5
vit_04s0044g01570,1026.5
vit_16s0013g01400,1026.5
vit_03s0038g02890,1029
vit_07s0191g00050,1030
vit_15s0021g02300,1031
vit_05s0094g01150,1032.5
vit_03s0063g01500,1032.5
vit_07s0104g00710,1034.5
vit_03s0038g03550,1034.5
vit_09s0002g01400,1036.5
vit_18s0122g00500,1036.5
vit_00s0179g00240,1038
vit_12s0028g02730,1039
vit_01s0010g00540,1040.5
vit_09s0002g00210,1040.5
vit_08s0007g07160,1042
vit_02s0025g03610,1043
vit_12s0057g00180,1044
vit_01s0137g00170,1046
vit_06s0004g04590,1046
vit_06s0004g00880,1046
vit_06s0004g02880,1048
vit_01s0026g00750,1049.5
vit_14s0081g00770,1049.5
vit_03s0088g01180,1052
vit_02s0033g00590,1052
vit_08s0056g01610,1052
vit_18s0001g03600,1055
vit_12s0028g01320,1055
vit_05s0020g03300,1055
